
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Gt_10699    0.091    0.197    0.236    0.151    0.325
Gt_10700    0.091    0.197    0.236    0.184    0.292
Gt_10701    0.091    0.197    0.236    0.218    0.258
Gt_10702    0.091    0.197    0.236    0.252    0.224
Gt_10703    0.091    0.197    0.236    0.285    0.191
Gt_10704    0.091    0.197    0.236    0.319    0.157
Gt_10705    0.091    0.197    0.236    0.353    0.123
Gt_10706    0.091    0.197    0.236    0.386    0.090
Gt_10707    0.091    0.197    0.236    0.420    0.056
Gt_10708    0.091    0.197    0.236    0.454    0.022
Gt_10709    0.091    0.197    0.236    0.476    0.000
Gt_10710    0.091    0.197    0.269    0.016    0.426
Gt_10711    0.091    0.197    0.269    0.050    0.393
Gt_10712    0.091    0.197    0.269    0.083    0.359
Gt_10713    0.091    0.197    0.269    0.117    0.325
Gt_10714    0.091    0.197    0.269    0.151    0.292
Gt_10715    0.091    0.197    0.269    0.184    0.258
Gt_10716    0.091    0.197    0.269    0.218    0.224
Gt_10717    0.091    0.197    0.269    0.252    0.191
Gt_10718    0.091    0.197    0.269    0.285    0.157
Gt_10719    0.091    0.197    0.269    0.319    0.123
Gt_10720    0.091    0.197    0.269    0.353    0.090
Gt_10721    0.091    0.197    0.269    0.386    0.056
Gt_10722    0.091    0.197    0.269    0.420    0.022
Gt_10723    0.091    0.197    0.269    0.442    0.000
Gt_10724    0.091    0.197    0.303    0.016    0.393
Gt_10725    0.091    0.197    0.303    0.050    0.359
Gt_10726    0.091    0.197    0.303    0.083    0.325
Gt_10727    0.091    0.197    0.303    0.117    0.292
Gt_10728    0.091    0.197    0.303    0.151    0.258
Gt_10729    0.091    0.197    0.303    0.184    0.224
Gt_10730    0.091    0.197    0.303    0.218    0.191
Gt_10731    0.091    0.197    0.303    0.252    0.157
Gt_10732    0.091    0.197    0.303    0.285    0.123
Gt_10733    0.091    0.197    0.303    0.319    0.090
Gt_10734    0.091    0.197    0.303    0.353    0.056
Gt_10735    0.091    0.197    0.303    0.386    0.022
Gt_10736    0.091    0.197    0.303    0.408    0.000
Gt_10737    0.091    0.197    0.337    0.016    0.359
Gt_10738    0.091    0.197    0.337    0.050    0.325
Gt_10739    0.091    0.197    0.337    0.083    0.292
Gt_10740    0.091    0.197    0.337    0.117    0.258
Gt_10741    0.091    0.197    0.337    0.151    0.224
Gt_10742    0.091    0.197    0.337    0.184    0.191
Gt_10743    0.091    0.197    0.337    0.218    0.157
Gt_10744    0.091    0.197    0.337    0.252    0.123
Gt_10745    0.091    0.197    0.337    0.285    0.090
Gt_10746    0.091    0.197    0.337    0.319    0.056
Gt_10747    0.091    0.197    0.337    0.353    0.022
Gt_10748    0.091    0.197    0.337    0.375    0.000
Gt_10749    0.091    0.197    0.370    0.016    0.325
Gt_10750    0.091    0.197    0.370    0.050    0.292
Gt_10751    0.091    0.197    0.370    0.083    0.258
Gt_10752    0.091    0.197    0.370    0.117    0.224
Gt_10753    0.091    0.197    0.370    0.151    0.191
Gt_10754    0.091    0.197    0.370    0.184    0.157
Gt_10755    0.091    0.197    0.370    0.218    0.123
Gt_10756    0.091    0.197    0.370    0.252    0.090
Gt_10757    0.091    0.197    0.370    0.285    0.056
Gt_10758    0.091    0.197    0.370    0.319    0.022
Gt_10759    0.091    0.197    0.370    0.341    0.000
Gt_10760    0.091    0.197    0.404    0.016    0.292
Gt_10761    0.091    0.197    0.404    0.050    0.258
Gt_10762    0.091    0.197    0.404    0.083    0.224
Gt_10763    0.091    0.197    0.404    0.117    0.191
Gt_10764    0.091    0.197    0.404    0.151    0.157
Gt_10765    0.091    0.197    0.404    0.184    0.123
Gt_10766    0.091    0.197    0.404    0.218    0.090
Gt_10767    0.091    0.197    0.404    0.252    0.056
Gt_10768    0.091    0.197    0.404    0.285    0.022
Gt_10769    0.091    0.197    0.404    0.307    0.000
Gt_10770    0.091    0.197    0.438    0.016    0.258
Gt_10771    0.091    0.197    0.438    0.050    0.224
Gt_10772    0.091    0.197    0.438    0.083    0.191
Gt_10773    0.091    0.197    0.438    0.117    0.157
Gt_10774    0.091    0.197    0.438    0.151    0.123
Gt_10775    0.091    0.197    0.438    0.184    0.090
Gt_10776    0.091    0.197    0.438    0.218    0.056
Gt_10777    0.091    0.197    0.438    0.252    0.022
Gt_10778    0.091    0.197    0.438    0.274    0.000
Gt_10779    0.091    0.197    0.471    0.016    0.224
Gt_10780    0.091    0.197    0.471    0.050    0.191
Gt_10781    0.091    0.197    0.471    0.083    0.157
Gt_10782    0.091    0.197    0.471    0.117    0.123
Gt_10783    0.091    0.197    0.471    0.151    0.090
Gt_10784    0.091    0.197    0.471    0.184    0.056
Gt_10785    0.091    0.197    0.471    0.218    0.022
Gt_10786    0.091    0.197    0.471    0.240    0.000
Gt_10787    0.091    0.197    0.505    0.016    0.191
Gt_10788    0.091    0.197    0.505    0.050    0.157
Gt_10789    0.091    0.197    0.505    0.083    0.123
Gt_10790    0.091    0.197    0.505    0.117    0.090
Gt_10791    0.091    0.197    0.505    0.151    0.056
Gt_10792    0.091    0.197    0.505    0.184    0.022
Gt_10793    0.091    0.197    0.505    0.206    0.000
Gt_10794    0.091    0.197    0.539    0.016    0.157
Gt_10795    0.091    0.197    0.539    0.050    0.123
Gt_10796    0.091    0.197    0.539    0.083    0.090
Gt_10797    0.091    0.197    0.539    0.117    0.056
Gt_10798    0.091    0.197    0.539    0.151    0.022
Gt_10799    0.091    0.197    0.539    0.173    0.000
Gt_10800    0.091    0.197    0.572    0.016    0.123
Gt_10801    0.091    0.197    0.572    0.050    0.090
Gt_10802    0.091    0.197    0.572    0.083    0.056
Gt_10803    0.091    0.197    0.572    0.117    0.022
Gt_10804    0.091    0.197    0.572    0.139    0.000
Gt_10805    0.091    0.197    0.606    0.016    0.090
Gt_10806    0.091    0.197    0.606    0.050    0.056
Gt_10807    0.091    0.197    0.606    0.083    0.022
Gt_10808    0.091    0.197    0.606    0.105    0.000
Gt_10809    0.091    0.197    0.640    0.016    0.056
Gt_10810    0.091    0.197    0.640    0.050    0.022
Gt_10811    0.091    0.197    0.640    0.072    0.000
Gt_10812    0.091    0.197    0.673    0.016    0.022
Gt_10813    0.091    0.197    0.673    0.038    0.000
Gt_10814    0.091    0.197    0.696    0.016    0.000
Gt_10815    0.091    0.231    0.000    0.016    0.662
Gt_10816    0.091    0.231    0.000    0.050    0.628
Gt_10817    0.091    0.231    0.000    0.083    0.595
Gt_10818    0.091    0.231    0.000    0.117    0.561
Gt_10819    0.091    0.231    0.000    0.151    0.527
Gt_10820    0.091    0.231    0.000    0.184    0.494
Gt_10821    0.091    0.231    0.000    0.218    0.460
Gt_10822    0.091    0.231    0.000    0.252    0.426
Gt_10823    0.091    0.231    0.000    0.285    0.393
Gt_10824    0.091    0.231    0.000    0.319    0.359
Gt_10825    0.091    0.231    0.000    0.353    0.325
Gt_10826    0.091    0.231    0.000    0.386    0.292
Gt_10827    0.091    0.231    0.000    0.420    0.258
Gt_10828    0.091    0.231    0.000    0.454    0.224
Gt_10829    0.091    0.231    0.000    0.487    0.191
Gt_10830    0.091    0.231    0.000    0.521    0.157
Gt_10831    0.091    0.231    0.000    0.555    0.123
Gt_10832    0.091    0.231    0.000    0.588    0.090
Gt_10833    0.091    0.231    0.000    0.622    0.056
Gt_10834    0.091    0.231    0.000    0.656    0.022
Gt_10835    0.091    0.231    0.000    0.678    0.000
Gt_10836    0.091    0.231    0.034    0.016    0.628
Gt_10837    0.091    0.231    0.034    0.050    0.595
Gt_10838    0.091    0.231    0.034    0.083    0.561
Gt_10839    0.091    0.231    0.034    0.117    0.527
Gt_10840    0.091    0.231    0.034    0.151    0.494
Gt_10841    0.091    0.231    0.034    0.184    0.460
Gt_10842    0.091    0.231    0.034    0.218    0.426
Gt_10843    0.091    0.231    0.034    0.252    0.393
Gt_10844    0.091    0.231    0.034    0.285    0.359
Gt_10845    0.091    0.231    0.034    0.319    0.325
Gt_10846    0.091    0.231    0.034    0.353    0.292
Gt_10847    0.091    0.231    0.034    0.386    0.258
Gt_10848    0.091    0.231    0.034    0.420    0.224
Gt_10849    0.091    0.231    0.034    0.454    0.191
Gt_10850    0.091    0.231    0.034    0.487    0.157
Gt_10851    0.091    0.231    0.034    0.521    0.123
Gt_10852    0.091    0.231    0.034    0.555    0.090
Gt_10853    0.091    0.231    0.034    0.588    0.056
Gt_10854    0.091    0.231    0.034    0.622    0.022
Gt_10855    0.091    0.231    0.034    0.644    0.000
Gt_10856    0.091    0.231    0.067    0.016    0.595
Gt_10857    0.091    0.231    0.067    0.050    0.561
Gt_10858    0.091    0.231    0.067    0.083    0.527
Gt_10859    0.091    0.231    0.067    0.117    0.494
Gt_10860    0.091    0.231    0.067    0.151    0.460
Gt_10861    0.091    0.231    0.067    0.184    0.426
Gt_10862    0.091    0.231    0.067    0.218    0.393
Gt_10863    0.091    0.231    0.067    0.252    0.359
Gt_10864    0.091    0.231    0.067    0.285    0.325
Gt_10865    0.091    0.231    0.067    0.319    0.292
Gt_10866    0.091    0.231    0.067    0.353    0.258
Gt_10867    0.091    0.231    0.067    0.386    0.224
Gt_10868    0.091    0.231    0.067    0.420    0.191
Gt_10869    0.091    0.231    0.067    0.454    0.157
Gt_10870    0.091    0.231    0.067    0.487    0.123
Gt_10871    0.091    0.231    0.067    0.521    0.090
Gt_10872    0.091    0.231    0.067    0.555    0.056
Gt_10873    0.091    0.231    0.067    0.588    0.022
Gt_10874    0.091    0.231    0.067    0.610    0.000
Gt_10875    0.091    0.231    0.101    0.016    0.561
Gt_10876    0.091    0.231    0.101    0.050    0.527
Gt_10877    0.091    0.231    0.101    0.083    0.494
Gt_10878    0.091    0.231    0.101    0.117    0.460
Gt_10879    0.091    0.231    0.101    0.151    0.426
Gt_10880    0.091    0.231    0.101    0.184    0.393
Gt_10881    0.091    0.231    0.101    0.218    0.359
Gt_10882    0.091    0.231    0.101    0.252    0.325
Gt_10883    0.091    0.231    0.101    0.285    0.292
Gt_10884    0.091    0.231    0.101    0.319    0.258
Gt_10885    0.091    0.231    0.101    0.353    0.224
Gt_10886    0.091    0.231    0.101    0.386    0.191
Gt_10887    0.091    0.231    0.101    0.420    0.157
Gt_10888    0.091    0.231    0.101    0.454    0.123
Gt_10889    0.091    0.231    0.101    0.487    0.090
Gt_10890    0.091    0.231    0.101    0.521    0.056
Gt_10891    0.091    0.231    0.101    0.555    0.022
Gt_10892    0.091    0.231    0.101    0.577    0.000
Gt_10893    0.091    0.231    0.135    0.016    0.527
Gt_10894    0.091    0.231    0.135    0.050    0.494
Gt_10895    0.091    0.231    0.135    0.083    0.460
Gt_10896    0.091    0.231    0.135    0.117    0.426
Gt_10897    0.091    0.231    0.135    0.151    0.393
Gt_10898    0.091    0.231    0.135    0.184    0.359
Gt_10899    0.091    0.231    0.135    0.218    0.325
Gt_10900    0.091    0.231    0.135    0.252    0.292
Gt_10901    0.091    0.231    0.135    0.285    0.258
Gt_10902    0.091    0.231    0.135    0.319    0.224
Gt_10903    0.091    0.231    0.135    0.353    0.191
Gt_10904    0.091    0.231    0.135    0.386    0.157
Gt_10905    0.091    0.231    0.135    0.420    0.123
Gt_10906    0.091    0.231    0.135    0.454    0.090
Gt_10907    0.091    0.231    0.135    0.487    0.056
Gt_10908    0.091    0.231    0.135    0.521    0.022
Gt_10909    0.091    0.231    0.135    0.543    0.000
Gt_10910    0.091    0.231    0.168    0.016    0.494
Gt_10911    0.091    0.231    0.168    0.050    0.460
Gt_10912    0.091    0.231    0.168    0.083    0.426
Gt_10913    0.091    0.231    0.168    0.117    0.393
Gt_10914    0.091    0.231    0.168    0.151    0.359
Gt_10915    0.091    0.231    0.168    0.184    0.325
Gt_10916    0.091    0.231    0.168    0.218    0.292
Gt_10917    0.091    0.231    0.168    0.252    0.258
Gt_10918    0.091    0.231    0.168    0.285    0.224
Gt_10919    0.091    0.231    0.168    0.319    0.191
Gt_10920    0.091    0.231    0.168    0.353    0.157
Gt_10921    0.091    0.231    0.168    0.386    0.123
Gt_10922    0.091    0.231    0.168    0.420    0.090
Gt_10923    0.091    0.231    0.168    0.454    0.056
Gt_10924    0.091    0.231    0.168    0.487    0.022
Gt_10925    0.091    0.231    0.168    0.509    0.000
Gt_10926    0.091    0.231    0.202    0.016    0.460
Gt_10927    0.091    0.231    0.202    0.050    0.426
Gt_10928    0.091    0.231    0.202    0.083    0.393
Gt_10929    0.091    0.231    0.202    0.117    0.359
Gt_10930    0.091    0.231    0.202    0.151    0.325
Gt_10931    0.091    0.231    0.202    0.184    0.292
Gt_10932    0.091    0.231    0.202    0.218    0.258
Gt_10933    0.091    0.231    0.202    0.252    0.224
Gt_10934    0.091    0.231    0.202    0.285    0.191
Gt_10935    0.091    0.231    0.202    0.319    0.157
Gt_10936    0.091    0.231    0.202    0.353    0.123
Gt_10937    0.091    0.231    0.202    0.386    0.090
Gt_10938    0.091    0.231    0.202    0.420    0.056
Gt_10939    0.091    0.231    0.202    0.454    0.022
Gt_10940    0.091    0.231    0.202    0.476    0.000
Gt_10941    0.091    0.231    0.236    0.016    0.426
Gt_10942    0.091    0.231    0.236    0.050    0.393
Gt_10943    0.091    0.231    0.236    0.083    0.359
Gt_10944    0.091    0.231    0.236    0.117    0.325
Gt_10945    0.091    0.231    0.236    0.151    0.292
Gt_10946    0.091    0.231    0.236    0.184    0.258
Gt_10947    0.091    0.231    0.236    0.218    0.224
Gt_10948    0.091    0.231    0.236    0.252    0.191
Gt_10949    0.091    0.231    0.236    0.285    0.157
Gt_10950    0.091    0.231    0.236    0.319    0.123
Gt_10951    0.091    0.231    0.236    0.353    0.090
Gt_10952    0.091    0.231    0.236    0.386    0.056
Gt_10953    0.091    0.231    0.236    0.420    0.022
Gt_10954    0.091    0.231    0.236    0.442    0.000
Gt_10955    0.091    0.231    0.269    0.016    0.393
Gt_10956    0.091    0.231    0.269    0.050    0.359
Gt_10957    0.091    0.231    0.269    0.083    0.325
Gt_10958    0.091    0.231    0.269    0.117    0.292
Gt_10959    0.091    0.231    0.269    0.151    0.258
Gt_10960    0.091    0.231    0.269    0.184    0.224
Gt_10961    0.091    0.231    0.269    0.218    0.191
Gt_10962    0.091    0.231    0.269    0.252    0.157
Gt_10963    0.091    0.231    0.269    0.285    0.123
Gt_10964    0.091    0.231    0.269    0.319    0.090
Gt_10965    0.091    0.231    0.269    0.353    0.056
Gt_10966    0.091    0.231    0.269    0.386    0.022
Gt_10967    0.091    0.231    0.269    0.408    0.000
Gt_10968    0.091    0.231    0.303    0.016    0.359
Gt_10969    0.091    0.231    0.303    0.050    0.325
Gt_10970    0.091    0.231    0.303    0.083    0.292
Gt_10971    0.091    0.231    0.303    0.117    0.258
Gt_10972    0.091    0.231    0.303    0.151    0.224
Gt_10973    0.091    0.231    0.303    0.184    0.191
Gt_10974    0.091    0.231    0.303    0.218    0.157
Gt_10975    0.091    0.231    0.303    0.252    0.123
Gt_10976    0.091    0.231    0.303    0.285    0.090
Gt_10977    0.091    0.231    0.303    0.319    0.056
Gt_10978    0.091    0.231    0.303    0.353    0.022
Gt_10979    0.091    0.231    0.303    0.375    0.000
Gt_10980    0.091    0.231    0.337    0.016    0.325
Gt_10981    0.091    0.231    0.337    0.050    0.292
Gt_10982    0.091    0.231    0.337    0.083    0.258
Gt_10983    0.091    0.231    0.337    0.117    0.224
Gt_10984    0.091    0.231    0.337    0.151    0.191
Gt_10985    0.091    0.231    0.337    0.184    0.157
Gt_10986    0.091    0.231    0.337    0.218    0.123
Gt_10987    0.091    0.231    0.337    0.252    0.090
Gt_10988    0.091    0.231    0.337    0.285    0.056
Gt_10989    0.091    0.231    0.337    0.319    0.022
Gt_10990    0.091    0.231    0.337    0.341    0.000
Gt_10991    0.091    0.231    0.370    0.016    0.292
Gt_10992    0.091    0.231    0.370    0.050    0.258
Gt_10993    0.091    0.231    0.370    0.083    0.224
Gt_10994    0.091    0.231    0.370    0.117    0.191
Gt_10995    0.091    0.231    0.370    0.151    0.157
Gt_10996    0.091    0.231    0.370    0.184    0.123
Gt_10997    0.091    0.231    0.370    0.218    0.090
Gt_10998    0.091    0.231    0.370    0.252    0.056
Gt_10999    0.091    0.231    0.370    0.285    0.022
Gt_11000    0.091    0.231    0.370    0.307    0.000
Gt_11001    0.091    0.231    0.404    0.016    0.258
Gt_11002    0.091    0.231    0.404    0.050    0.224
Gt_11003    0.091    0.231    0.404    0.083    0.191
Gt_11004    0.091    0.231    0.404    0.117    0.157
Gt_11005    0.091    0.231    0.404    0.151    0.123
Gt_11006    0.091    0.231    0.404    0.184    0.090
Gt_11007    0.091    0.231    0.404    0.218    0.056
Gt_11008    0.091    0.231    0.404    0.252    0.022
Gt_11009    0.091    0.231    0.404    0.274    0.000
Gt_11010    0.091    0.231    0.438    0.016    0.224
Gt_11011    0.091    0.231    0.438    0.050    0.191
Gt_11012    0.091    0.231    0.438    0.083    0.157
Gt_11013    0.091    0.231    0.438    0.117    0.123
Gt_11014    0.091    0.231    0.438    0.151    0.090
Gt_11015    0.091    0.231    0.438    0.184    0.056
Gt_11016    0.091    0.231    0.438    0.218    0.022
Gt_11017    0.091    0.231    0.438    0.240    0.000
Gt_11018    0.091    0.231    0.471    0.016    0.191
Gt_11019    0.091    0.231    0.471    0.050    0.157
Gt_11020    0.091    0.231    0.471    0.083    0.123
Gt_11021    0.091    0.231    0.471    0.117    0.090
Gt_11022    0.091    0.231    0.471    0.151    0.056
Gt_11023    0.091    0.231    0.471    0.184    0.022
Gt_11024    0.091    0.231    0.471    0.206    0.000
Gt_11025    0.091    0.231    0.505    0.016    0.157
Gt_11026    0.091    0.231    0.505    0.050    0.123
Gt_11027    0.091    0.231    0.505    0.083    0.090
Gt_11028    0.091    0.231    0.505    0.117    0.056
Gt_11029    0.091    0.231    0.505    0.151    0.022
Gt_11030    0.091    0.231    0.505    0.173    0.000
Gt_11031    0.091    0.231    0.539    0.016    0.123
Gt_11032    0.091    0.231    0.539    0.050    0.090
Gt_11033    0.091    0.231    0.539    0.083    0.056
Gt_11034    0.091    0.231    0.539    0.117    0.022
Gt_11035    0.091    0.231    0.539    0.139    0.000
Gt_11036    0.091    0.231    0.572    0.016    0.090
Gt_11037    0.091    0.231    0.572    0.050    0.056
Gt_11038    0.091    0.231    0.572    0.083    0.022
Gt_11039    0.091    0.231    0.572    0.105    0.000
Gt_11040    0.091    0.231    0.606    0.016    0.056
Gt_11041    0.091    0.231    0.606    0.050    0.022
Gt_11042    0.091    0.231    0.606    0.072    0.000
Gt_11043    0.091    0.231    0.640    0.016    0.022
Gt_11044    0.091    0.231    0.640    0.038    0.000
Gt_11045    0.091    0.231    0.662    0.016    0.000
Gt_11046    0.091    0.264    0.000    0.016    0.628
Gt_11047    0.091    0.264    0.000    0.050    0.595
Gt_11048    0.091    0.264    0.000    0.083    0.561
Gt_11049    0.091    0.264    0.000    0.117    0.527
Gt_11050    0.091    0.264    0.000    0.151    0.494
Gt_11051    0.091    0.264    0.000    0.184    0.460
Gt_11052    0.091    0.264    0.000    0.218    0.426
Gt_11053    0.091    0.264    0.000    0.252    0.393
Gt_11054    0.091    0.264    0.000    0.285    0.359
Gt_11055    0.091    0.264    0.000    0.319    0.325
Gt_11056    0.091    0.264    0.000    0.353    0.292
Gt_11057    0.091    0.264    0.000    0.386    0.258
Gt_11058    0.091    0.264    0.000    0.420    0.224
Gt_11059    0.091    0.264    0.000    0.454    0.191
Gt_11060    0.091    0.264    0.000    0.487    0.157
Gt_11061    0.091    0.264    0.000    0.521    0.123
Gt_11062    0.091    0.264    0.000    0.555    0.090
Gt_11063    0.091    0.264    0.000    0.588    0.056
Gt_11064    0.091    0.264    0.000    0.622    0.022
Gt_11065    0.091    0.264    0.000    0.644    0.000
Gt_11066    0.091    0.264    0.034    0.016    0.595
Gt_11067    0.091    0.264    0.034    0.050    0.561
Gt_11068    0.091    0.264    0.034    0.083    0.527
Gt_11069    0.091    0.264    0.034    0.117    0.494
Gt_11070    0.091    0.264    0.034    0.151    0.460
Gt_11071    0.091    0.264    0.034    0.184    0.426
Gt_11072    0.091    0.264    0.034    0.218    0.393
Gt_11073    0.091    0.264    0.034    0.252    0.359
Gt_11074    0.091    0.264    0.034    0.285    0.325
Gt_11075    0.091    0.264    0.034    0.319    0.292
Gt_11076    0.091    0.264    0.034    0.353    0.258
Gt_11077    0.091    0.264    0.034    0.386    0.224
Gt_11078    0.091    0.264    0.034    0.420    0.191
Gt_11079    0.091    0.264    0.034    0.454    0.157
Gt_11080    0.091    0.264    0.034    0.487    0.123
Gt_11081    0.091    0.264    0.034    0.521    0.090
Gt_11082    0.091    0.264    0.034    0.555    0.056
Gt_11083    0.091    0.264    0.034    0.588    0.022
Gt_11084    0.091    0.264    0.034    0.610    0.000
Gt_11085    0.091    0.264    0.067    0.016    0.561
Gt_11086    0.091    0.264    0.067    0.050    0.527
Gt_11087    0.091    0.264    0.067    0.083    0.494
Gt_11088    0.091    0.264    0.067    0.117    0.460
Gt_11089    0.091    0.264    0.067    0.151    0.426
Gt_11090    0.091    0.264    0.067    0.184    0.393
Gt_11091    0.091    0.264    0.067    0.218    0.359
Gt_11092    0.091    0.264    0.067    0.252    0.325
Gt_11093    0.091    0.264    0.067    0.285    0.292
Gt_11094    0.091    0.264    0.067    0.319    0.258
Gt_11095    0.091    0.264    0.067    0.353    0.224
Gt_11096    0.091    0.264    0.067    0.386    0.191
Gt_11097    0.091    0.264    0.067    0.420    0.157
Gt_11098    0.091    0.264    0.067    0.454    0.123
Gt_11099    0.091    0.264    0.067    0.487    0.090
Gt_11100    0.091    0.264    0.067    0.521    0.056
Gt_11101    0.091    0.264    0.067    0.555    0.022
Gt_11102    0.091    0.264    0.067    0.577    0.000
Gt_11103    0.091    0.264    0.101    0.016    0.527
Gt_11104    0.091    0.264    0.101    0.050    0.494
Gt_11105    0.091    0.264    0.101    0.083    0.460
Gt_11106    0.091    0.264    0.101    0.117    0.426
Gt_11107    0.091    0.264    0.101    0.151    0.393
Gt_11108    0.091    0.264    0.101    0.184    0.359
Gt_11109    0.091    0.264    0.101    0.218    0.325
Gt_11110    0.091    0.264    0.101    0.252    0.292
Gt_11111    0.091    0.264    0.101    0.285    0.258
Gt_11112    0.091    0.264    0.101    0.319    0.224
Gt_11113    0.091    0.264    0.101    0.353    0.191
Gt_11114    0.091    0.264    0.101    0.386    0.157
Gt_11115    0.091    0.264    0.101    0.420    0.123
Gt_11116    0.091    0.264    0.101    0.454    0.090
Gt_11117    0.091    0.264    0.101    0.487    0.056
Gt_11118    0.091    0.264    0.101    0.521    0.022
Gt_11119    0.091    0.264    0.101    0.543    0.000
Gt_11120    0.091    0.264    0.135    0.016    0.494
Gt_11121    0.091    0.264    0.135    0.050    0.460
Gt_11122    0.091    0.264    0.135    0.083    0.426
Gt_11123    0.091    0.264    0.135    0.117    0.393
Gt_11124    0.091    0.264    0.135    0.151    0.359
Gt_11125    0.091    0.264    0.135    0.184    0.325
Gt_11126    0.091    0.264    0.135    0.218    0.292
Gt_11127    0.091    0.264    0.135    0.252    0.258
Gt_11128    0.091    0.264    0.135    0.285    0.224
Gt_11129    0.091    0.264    0.135    0.319    0.191
Gt_11130    0.091    0.264    0.135    0.353    0.157
Gt_11131    0.091    0.264    0.135    0.386    0.123
Gt_11132    0.091    0.264    0.135    0.420    0.090
Gt_11133    0.091    0.264    0.135    0.454    0.056
Gt_11134    0.091    0.264    0.135    0.487    0.022
Gt_11135    0.091    0.264    0.135    0.509    0.000
Gt_11136    0.091    0.264    0.168    0.016    0.460
Gt_11137    0.091    0.264    0.168    0.050    0.426
Gt_11138    0.091    0.264    0.168    0.083    0.393
Gt_11139    0.091    0.264    0.168    0.117    0.359
Gt_11140    0.091    0.264    0.168    0.151    0.325
Gt_11141    0.091    0.264    0.168    0.184    0.292
Gt_11142    0.091    0.264    0.168    0.218    0.258
Gt_11143    0.091    0.264    0.168    0.252    0.224
Gt_11144    0.091    0.264    0.168    0.285    0.191
Gt_11145    0.091    0.264    0.168    0.319    0.157
Gt_11146    0.091    0.264    0.168    0.353    0.123
Gt_11147    0.091    0.264    0.168    0.386    0.090
Gt_11148    0.091    0.264    0.168    0.420    0.056
Gt_11149    0.091    0.264    0.168    0.454    0.022
Gt_11150    0.091    0.264    0.168    0.476    0.000
Gt_11151    0.091    0.264    0.202    0.016    0.426
Gt_11152    0.091    0.264    0.202    0.050    0.393
Gt_11153    0.091    0.264    0.202    0.083    0.359
Gt_11154    0.091    0.264    0.202    0.117    0.325
Gt_11155    0.091    0.264    0.202    0.151    0.292
Gt_11156    0.091    0.264    0.202    0.184    0.258
Gt_11157    0.091    0.264    0.202    0.218    0.224
Gt_11158    0.091    0.264    0.202    0.252    0.191
Gt_11159    0.091    0.264    0.202    0.285    0.157
Gt_11160    0.091    0.264    0.202    0.319    0.123
Gt_11161    0.091    0.264    0.202    0.353    0.090
Gt_11162    0.091    0.264    0.202    0.386    0.056
Gt_11163    0.091    0.264    0.202    0.420    0.022
Gt_11164    0.091    0.264    0.202    0.442    0.000
Gt_11165    0.091    0.264    0.236    0.016    0.393
Gt_11166    0.091    0.264    0.236    0.050    0.359
Gt_11167    0.091    0.264    0.236    0.083    0.325
Gt_11168    0.091    0.264    0.236    0.117    0.292
Gt_11169    0.091    0.264    0.236    0.151    0.258
Gt_11170    0.091    0.264    0.236    0.184    0.224
Gt_11171    0.091    0.264    0.236    0.218    0.191
Gt_11172    0.091    0.264    0.236    0.252    0.157
Gt_11173    0.091    0.264    0.236    0.285    0.123
Gt_11174    0.091    0.264    0.236    0.319    0.090
Gt_11175    0.091    0.264    0.236    0.353    0.056
Gt_11176    0.091    0.264    0.236    0.386    0.022
Gt_11177    0.091    0.264    0.236    0.408    0.000
Gt_11178    0.091    0.264    0.269    0.016    0.359
Gt_11179    0.091    0.264    0.269    0.050    0.325
Gt_11180    0.091    0.264    0.269    0.083    0.292
Gt_11181    0.091    0.264    0.269    0.117    0.258
Gt_11182    0.091    0.264    0.269    0.151    0.224
Gt_11183    0.091    0.264    0.269    0.184    0.191
